Symbol,Watch Start,Date Added,Comment,Name
ATVI,34.92000000,2016-04-26,,Activision Blizzard Inc
ADBE,95.80000000,2016-04-26,,Adobe Systems Incorporated
AKAM,51.09000000,2016-04-26,,Akamai Technologies Inc.
ALXN,158.02000000,2016-04-26,,Alexion Pharmaceuticals Inc.
GOOG,723.15000000,2016-04-26,,Alphabet Inc.
GOOGL,742.21000000,2016-04-26,,Alphabet Inc.
AMZN,626.20000000,2016-04-26,,Amazon.com Inc.
AAL,37.00000000,2016-04-26,,American Airlines Group Inc.
AMGN,163.46000000,2016-04-26,,Amgen Inc.
ADI,58.43000000,2016-04-26,,Analog Devices Inc.
AAPL,105.08000000,2016-04-26,,Apple Inc.
AMAT,20.94000000,2016-04-26,,Applied Materials Inc.
ADSK,59.99000000,2016-04-26,,Autodesk Inc.
ADP,89.58000000,2016-04-26,,Automatic Data Processing Inc.
BIDU,188.04000000,2016-04-26,,Baidu Inc.
BBBY,48.21000000,2016-04-26,,Bed Bath &amp; Beyond Inc.
BIIB,284.85000000,2016-04-26,,Biogen Inc.
BMRN,90.22000000,2016-04-26,,BioMarin Pharmaceutical Inc.
AVGO,149.10000000,2016-04-26,,Broadcom Limited
CA,30.22000000,2016-04-26,,CA Inc.
CELG,110.57000000,2016-04-26,,Celgene Corporation
CERN,58.57000000,2016-04-26,,Cerner Corporation
CHTR,207.01000000,2016-04-26,,Charter Communications Inc.
CHKP,84.34000000,2016-04-26,,Check Point Software Technologies Ltd.
CSCO,28.23000000,2016-04-26,,Cisco Systems Inc.
CTXS,82.79000000,2016-04-26,,Citrix Systems Inc.
CTSH,60.21000000,2016-04-26,,Cognizant Technology Solutions Corporation
CMCSA,61.00000000,2016-04-26,,Comcast Corporation
COST,151.51000000,2016-04-26,,Costco Wholesale Corporation
CSX,27.14000000,2016-04-26,,CSX Corporation
CTRP,46.02000000,2016-04-26,,Ctrip.com International Ltd.
DISCA,27.93000000,2016-04-26,,Discovery Communications Inc.
DISCK,27.40000000,2016-04-26,,Discovery Communications Inc.
DISH,51.26000000,2016-04-26,,DISH Network Corporation
DLTR,80.92000000,2016-04-26,,Dollar Tree Inc.
EBAY,24.22000000,2016-04-26,,eBay Inc.
EA,65.93000000,2016-04-26,,Electronic Arts Inc.
ENDP,30.04000000,2016-04-26,,Endo International plc
EXPE,106.43000000,2016-04-26,,Expedia Inc.
ESRX,73.72000000,2016-04-26,,Express Scripts Holding Company
FB,110.10000000,2016-04-26,,Facebook Inc.
FAST,45.60000000,2016-04-26,,Fastenal Company
FISV,98.88000000,2016-04-26,,Fiserv Inc.
GILD,102.29000000,2016-04-26,,Gilead Sciences Inc.
HSIC,172.15000000,2016-04-26,,Henry Schein Inc.
ILMN,143.07000000,2016-04-26,,Illumina Inc.
INCY,76.55000000,2016-04-26,,Incyte Corporation
INTC,31.39000000,2016-04-26,,Intel Corporation
INTU,102.36000000,2016-04-26,,Intuit Inc.
ISRG,638.74000000,2016-04-26,,Intuitive Surgical Inc.
JD,27.43000000,2016-04-26,,JD.com Inc.
LRCX,80.22000000,2016-04-26,,Lam Research Corporation
LBTYA,37.90000000,2016-04-26,,Liberty Global plc
LBTYK,37.06000000,2016-04-26,,Liberty Global plc
LVNTA,38.66000000,2016-04-26,,Liberty Interactive Corporation
QVCA,26.55000000,2016-04-26,,Liberty Interactive Corporation
LMCA,18.49000000,2016-04-26,,Liberty Media Corporation
LMCK,18.00000000,2016-04-26,,Liberty Media Corporation
BATRA,16.18000000,2016-04-26,,Liberty Media Corporation
BATRK,15.32000000,2016-04-26,,Liberty Media Corporation
LLTC,45.94000000,2016-04-26,,Linear Technology Corporation
MAR,66.98000000,2016-04-26,,Marriott International
MAT,32.07000000,2016-04-26,,Mattel Inc.
MXIM,37.57000000,2016-04-26,,Maxim Integrated Products Inc.
MU,10.55000000,2016-04-26,,Micron Technology Inc.
MSFT,52.11000000,2016-04-26,,Microsoft Corporation
MDLZ,42.26000000,2016-04-26,,Mondelez International Inc.
MNST,124.92000000,2016-04-26,,Monster Beverage Corporation
MYL,45.02000000,2016-04-26,,Mylan N.V.
NTAP,24.52000000,2016-04-26,,NetApp Inc.
NTES,133.08000000,2016-04-26,,NetEase Inc.
NFLX,93.56000000,2016-04-26,,Netflix Inc.
NCLH,49.31000000,2016-04-26,,Norwegian Cruise Line Holdings Ltd.
NVDA,36.45000000,2016-04-26,,NVIDIA Corporation
NXPI,83.34000000,2016-04-26,,NXP Semiconductors N.V.
ORLY,270.30000000,2016-04-26,,O'Reilly Automotive Inc.
PCAR,56.05000000,2016-04-26,,PACCAR Inc.
PAYX,52.57000000,2016-04-26,,Paychex Inc.
PYPL,39.82000000,2016-04-26,,PayPal Holdings Inc.
QCOM,52.43000000,2016-04-26,,QUALCOMM Incorporated
REGN,406.92000000,2016-04-26,,Regeneron Pharmaceuticals Inc.
ROST,57.00000000,2016-04-26,,Ross Stores Inc.
SBAC,103.49000000,2016-04-26,,SBA Communications Corporation
STX,26.29000000,2016-04-26,,Seagate Technology PLC
SIRI,3.97000000,2016-04-26,,Sirius XM Holdings Inc.
SWKS,70.72000000,2016-04-26,,Skyworks Solutions Inc.
SBUX,57.77000000,2016-04-26,,Starbucks Corporation
SRCL,122.80000000,2016-04-26,,Stericycle Inc.
SYMC,18.10000000,2016-04-26,,Symantec Corporation
TMUS,[phone],2016-04-26,,T-Mobile US Inc.
TSLA,[phone],2016-04-26,,Tesla Motors Inc.
TXN,59.02000000,2016-04-26,,Texas Instruments Incorporated
KHC,78.73000000,2016-04-26,,The Kraft Heinz Company
PCLN,1335.27000000,2016-04-26,,The Priceline Group Inc.
TSCO,95.14000000,2016-04-26,,Tractor Supply Company
TRIP,62.55000000,2016-04-26,,TripAdvisor Inc.
FOX,30.93000000,2016-04-26,,Twenty-First Century Fox Inc.
FOXA,31.06000000,2016-04-26,,Twenty-First Century Fox Inc.
ULTA,207.37000000,2016-04-26,,Ulta Salon Cosmetics &amp; Fragrance Inc.
VRSK,78.43000000,2016-04-26,,Verisk Analytics Inc.
VRTX,85.66000000,2016-04-26,,Vertex Pharmaceuticals Incorporated
VIAB,43.25000000,2016-04-26,,Viacom Inc.
VOD,33.38000000,2016-04-26,,Vodafone Group Plc
WBA,80.39000000,2016-04-26,,Walgreens Boots Alliance Inc.
WDC,43.34000000,2016-04-26,,Western Digital Corporation
WFM,29.74000000,2016-04-26,,Whole Foods Market Inc.
XLNX,45.79000000,2016-04-26,,Xilinx Inc.
YHOO,37.23000000,2016-04-26,,Yahoo! Inc.
